"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"IMMZGGenerateReport","IMMZGGenerateReport","","","",0,*,"","","","null {[]} {[]}
","NG-Imm-H GenerateReport","IMMZ.H - Data elements for the IMMZ.G Report Generation Data Dictionary.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"IMMZGGenerateReport.reportIdentification","IMMZGGenerateReport.reportIdentification","","","",1,1,"","","Y","string {[]} {[]}
","Report Identification","A unique identifier for the instance of the report that has been generated","","","","","","","","","",,,,,"",,,,"IMMZGGenerateReport.reportIdentification",1,1,"",""
"IMMZGGenerateReport.reportStatus","IMMZGGenerateReport.reportStatus","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Report Status","The status of the report (for example, initial, complete, etc.)","","","","","","","","","",,,,,"#NGVerificationStatusVS
",,,,"IMMZGGenerateReport.reportStatus",1,1,"",""
"IMMZGGenerateReport.reportType","IMMZGGenerateReport.reportType","","","",1,1,"","","Y","string {[]} {[]}
","Report Type","The type of report which has been generated (i.e., list of individuals, summary, etc.)","","","","","","","","","",,,,,"",,,,"IMMZGGenerateReport.reportType",1,1,"",""
"IMMZGGenerateReport.reportIndicatorCode","IMMZGGenerateReport.reportIndicatorCode","","","",1,1,"","","Y","string {[]} {[]}
","Report Indicator Code","The indicator or measure definition being reported on (e.g., dropout rate, defaulters, etc.)","","","","","","","","","",,,,,"",,,,"IMMZGGenerateReport.reportIndicatorCode",1,1,"",""
"IMMZGGenerateReport.numberOfDosesPerVial","IMMZGGenerateReport.numberOfDosesPerVial","","","",1,1,"","","Y","integer {[]} {[]}
","Number of doses per vial","The number of doses contained within a vial","","","","","","","","","",,,,,"",,,,"IMMZGGenerateReport.numberOfDosesPerVial",1,1,"",""
"IMMZGGenerateReport.minimumStock","IMMZGGenerateReport.minimumStock","","","",1,1,"","","Y","integer {[]} {[]}
","Minimum Stock","25% of the vaccine requirement in a facility during the reporting month","","","","","","","","","",,,,,"",,,,"IMMZGGenerateReport.minimumStock",1,1,"",""
"IMMZGGenerateReport.maximumStock","IMMZGGenerateReport.maximumStock","","","",1,1,"","","Y","integer {[]} {[]}
","Maximum Stock","125% of the vaccine requirement in a facility during the reporting month","","","","","","","","","",,,,,"",,,,"IMMZGGenerateReport.maximumStock",1,1,"",""
"IMMZGGenerateReport.openingBalance","IMMZGGenerateReport.openingBalance","","","",1,1,"","","Y","integer {[]} {[]}
","Opening balance","The initial quantity of vials in stock at the beginning of a specific reporting period","","","","","","","","","",,,,,"",,,,"IMMZGGenerateReport.openingBalance",1,1,"",""
"IMMZGGenerateReport.quantityReceived","IMMZGGenerateReport.quantityReceived","","","",1,1,"","","Y","integer {[]} {[]}
","Quantity received","The quantity of vaccines/diluents received during the reporting month.","","","","","","","","","",,,,,"",,,,"IMMZGGenerateReport.quantityReceived",1,1,"",""
"IMMZGGenerateReport.dosesOpened","IMMZGGenerateReport.dosesOpened","","","",1,1,"","","Y","integer {[]} {[]}
","Doses opened","The quantity of vaccines/diluents opened in doses during the reporting month.","","","","","","","","","",,,,,"",,,,"IMMZGGenerateReport.dosesOpened",1,1,"",""
